[640, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 75, 75, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error0.png', 'save_weights': 'd7_weights0.h5', 'save_architecture': 'd7_arch0.json', 'save_history': 'd7_history0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error35.png', 'save_weights': 'd7_weights35.h5', 'save_architecture': 'd7_arch35.json', 'save_history': 'd7_history35.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error36.png', 'save_weights': 'd7_weights36.h5', 'save_architecture': 'd7_arch36.json', 'save_history': 'd7_history36.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error37.png', 'save_weights': 'd7_weights37.h5', 'save_architecture': 'd7_arch37.json', 'save_history': 'd7_history37.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error38.png', 'save_weights': 'd7_weights38.h5', 'save_architecture': 'd7_arch38.json', 'save_history': 'd7_history38.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error39.png', 'save_weights': 'd7_weights39.h5', 'save_architecture': 'd7_arch39.json', 'save_history': 'd7_history39.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error40.png', 'save_weights': 'd7_weights40.h5', 'save_architecture': 'd7_arch40.json', 'save_history': 'd7_history40.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error41.png', 'save_weights': 'd7_weights41.h5', 'save_architecture': 'd7_arch41.json', 'save_history': 'd7_history41.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error42.png', 'save_weights': 'd7_weights42.h5', 'save_architecture': 'd7_arch42.json', 'save_history': 'd7_history42.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error43.png', 'save_weights': 'd7_weights43.h5', 'save_architecture': 'd7_arch43.json', 'save_history': 'd7_history43.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error44.png', 'save_weights': 'd7_weights44.h5', 'save_architecture': 'd7_arch44.json', 'save_history': 'd7_history44.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error45.png', 'save_weights': 'd7_weights45.h5', 'save_architecture': 'd7_arch45.json', 'save_history': 'd7_history45.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error46.png', 'save_weights': 'd7_weights46.h5', 'save_architecture': 'd7_arch46.json', 'save_history': 'd7_history46.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error47.png', 'save_weights': 'd7_weights47.h5', 'save_architecture': 'd7_arch47.json', 'save_history': 'd7_history47.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error48.png', 'save_weights': 'd7_weights48.h5', 'save_architecture': 'd7_arch48.json', 'save_history': 'd7_history48.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error49.png', 'save_weights': 'd7_weights49.h5', 'save_architecture': 'd7_arch49.json', 'save_history': 'd7_history49.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error50.png', 'save_weights': 'd7_weights50.h5', 'save_architecture': 'd7_arch50.json', 'save_history': 'd7_history50.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 75, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error51.png', 'save_weights': 'd7_weights51.h5', 'save_architecture': 'd7_arch51.json', 'save_history': 'd7_history51.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 75, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error52.png', 'save_weights': 'd7_weights52.h5', 'save_architecture': 'd7_arch52.json', 'save_history': 'd7_history52.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 75, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error53.png', 'save_weights': 'd7_weights53.h5', 'save_architecture': 'd7_arch53.json', 'save_history': 'd7_history53.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error54.png', 'save_weights': 'd7_weights54.h5', 'save_architecture': 'd7_arch54.json', 'save_history': 'd7_history54.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error55.png', 'save_weights': 'd7_weights55.h5', 'save_architecture': 'd7_arch55.json', 'save_history': 'd7_history55.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 125, 75, 125, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error56.png', 'save_weights': 'd7_weights56.h5', 'save_architecture': 'd7_arch56.json', 'save_history': 'd7_history56.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
